                    UnitOn[ng408, *]
                    UnitOn[ng409, *]
                    UnitOn[ng41, *]
                    UnitOn[ng410, *]
                    UnitOn[ng411, *]
                    UnitOn[ng412, *]
                    UnitOn[ng413, *]
                    UnitOn[ng414, *]
                    UnitOn[ng415, *]
                    UnitOn[ng416, *]
                    UnitOn[ng417, *]
                    UnitOn[ng418, *]
                    UnitOn[ng419, *]
                    UnitOn[ng42, *]
                    UnitOn[ng420, *]
                    UnitOn[ng421, *]
                    UnitOn[ng422, *]
                    UnitOn[ng423, *]
                    UnitOn[ng424, *]
                    UnitOn[ng425, *]
                    UnitOn[ng426, *]
                    UnitOn[ng427, *]
                    UnitOn[ng428, *]
                    UnitOn[ng429, *]
                    UnitOn[ng430, *]
                    UnitOn[ng431, *]
                    UnitOn[ng432, *]
                    UnitOn[ng439, *]
                    UnitOn[ng440, *]
                    UnitOn[ng441, *]
                    UnitOn[ng442, *]
                    UnitOn[ng443, *]
                    UnitOn[ng444, *]
                    UnitOn[ng445, *]
                    UnitOn[ng446, *]
                    UnitOn[ng447, *]
                    UnitOn[ng448, *]
                    UnitOn[ng45, *]
                    UnitOn[ng451, *]
                    UnitOn[ng452, *]
                    UnitOn[ng453, *]
                    UnitOn[ng454, *]
                    UnitOn[ng455, *]
                    UnitOn[ng456, *]
                    UnitOn[ng457, *]
                    UnitOn[ng458, *]
                    UnitOn[ng459, *]
                    UnitOn[ng46, *]
                    UnitOn[ng460, *]
                    UnitOn[ng461, *]
                    UnitOn[ng462, *]
                    UnitOn[ng463, *]
                    UnitOn[ng464, *]
                    UnitOn[ng465, *]
                    UnitOn[ng466, *]
                    UnitOn[ng467, *]
                    UnitOn[ng468, *]
                    UnitOn[ng469, *]
                    UnitOn[ng470, *]
                    UnitOn[ng471, *]
                    UnitOn[ng472, *]
                    UnitOn[ng473, *]
                    UnitOn[ng474, *]
                    UnitOn[ng475, *]
                    UnitOn[ng476, *]
                    UnitOn[ng477, *]
                    UnitOn[ng478, *]
                    UnitOn[ng479, *]
                    UnitOn[ng480, *]
                    UnitOn[ng481, *]
                    UnitOn[ng482, *]
                    UnitOn[ng483, *]
                    UnitOn[ng484, *]
                    UnitOn[ng485, *]
                    UnitOn[ng486, *]
                    UnitOn[ng487, *]
                    UnitOn[ng488, *]
                    UnitOn[ng489, *]
                    UnitOn[ng490, *]
                    UnitOn[ng491, *]
                    UnitOn[ng492, *]
                    UnitOn[ng493, *]
                    UnitOn[ng494, *]
                    UnitOn[ng495, *]
                    UnitOn[ng496, *]
                    UnitOn[ng497, *]
                    UnitOn[ng498, *]
                    UnitOn[ng499, *]
                    UnitOn[ng500, *]
                    UnitOn[ng501, *]
                    UnitOn[ng502, *]
                    UnitOn[ng503, *]
                    UnitOn[ng504, *]
                    UnitOn[ng505, *]
                    UnitOn[ng506, *]
                    UnitOn[ng507, *]
                    UnitOn[ng508, *]
                    UnitOn[ng510, *]
                    UnitOn[ng511, *]
                    UnitOn[ng512, *]
                    UnitOn[ng513, *]
                    UnitOn[ng514, *]
                    UnitOn[ng515, *]
                    UnitOn[ng516, *]
                    UnitOn[ng517, *]
                    UnitOn[ng518, *]
                    UnitOn[ng519, *]
                    UnitOn[ng524, *]
                    UnitOn[ng525, *]
                    UnitOn[ng526, *]
                    UnitOn[ng527, *]
                    UnitOn[ng539, *]
                    UnitOn[ng542, *]
                    UnitOn[ng543, *]
                    UnitOn[ng55, *]
                    UnitOn[ng56, *]
                    UnitOn[ng57, *]
                    UnitOn[ng63, *]
                    UnitOn[ng64, *]
                    UnitOn[ng65, *]
                    UnitOn[ng66, *]
                    UnitOn[ng67, *]
                    UnitOn[ng68, *]
                    UnitOn[ng69, *]
                    UnitOn[ng70, *]
                    UnitOn[ng71, *]
                    UnitOn[ng80, *]
                    UnitOn[ng81, *]
                    UnitOn[ng82, *]
;

param StageCost :=
    FirstStage  DummyStageCost
    SecondStage StageCost[1]
    SecondStage StageCost[2]
    SecondStage StageCost[3]
    SecondStage StageCost[4]
    SecondStage StageCost[5]
    SecondStage StageCost[6]
    SecondStage StageCost[7]
    SecondStage StageCost[8]
    SecondStage StageCost[9]
    SecondStage StageCost[10]
    SecondStage StageCost[11]
    SecondStage StageCost[12]
    SecondStage StageCost[13]
    SecondStage StageCost[14]
    SecondStage StageCost[15]
    SecondStage StageCost[16]
    SecondStage StageCost[17]
    SecondStage StageCost[18]
    SecondStage StageCost[19]
    SecondStage StageCost[20]
    SecondStage StageCost[21]
    SecondStage StageCost[22]
    SecondStage StageCost[23]
    SecondStage StageCost[24]
;

# set StageVariables[FirstStage] :=  FlexibleRampUpAvailable[*, 1]
#                                    FlexibleRampUpAvailable[*, 2]
#                                    FlexibleRampUpAvailable[*, 3]
#                                    FlexibleRampDnAvailable[*, 1]
#                                    FlexibleRampDnAvailable[*, 2]
#                                    FlexibleRampDnAvailable[*, 3]
#                                    RegulatingReserveUpAvailable[*, 1]
#                                    RegulatingReserveUpAvailable[*, 2]
#                                    RegulatingReserveUpAvailable[*, 3]
#                                    RegulatingReserveDnAvailable[*, 1]
#                                    RegulatingReserveDnAvailable[*, 2]
#                                    RegulatingReserveDnAvailable[*, 3]
#                                    SpinningReserveUpAvailable[*, 1]
#                                    SpinningReserveUpAvailable[*, 2]
#                                    SpinningReserveUpAvailable[*, 3]
#                                    UnitOn[*, 1]
#                                    UnitOn[*, 2]
#                                    UnitOn[*, 3]
#                                    PowerGenerated[*, 1]
#                                    PowerGenerated[*, 2]
#                                    PowerGenerated[*, 3]
#                                    BlockPowerGenerated[*, *, 1]
#                                    BlockPowerGenerated[*, *, 2]
#                                    BlockPowerGenerated[*, *, 3]
#                                    MaximumPowerAvailable[*, 1]
#                                    MaximumPowerAvailable[*, 2]
#                                    MaximumPowerAvailable[*, 3] ;

# set StageVariables[SecondStage] := FlexibleRampUpAvailable[*, 4]
#                                    FlexibleRampUpAvailable[*, 5]
#                                    FlexibleRampUpAvailable[*, 6]
#                                    FlexibleRampUpAvailable[*, 7]
#                                    FlexibleRampUpAvailable[*, 8]
#                                    FlexibleRampUpAvailable[*, 9]
#                                    FlexibleRampUpAvailable[*, 10]
#                                    FlexibleRampUpAvailable[*, 11]
#                                    FlexibleRampUpAvailable[*, 12]
#                                    FlexibleRampUpAvailable[*, 13]
#                                    FlexibleRampUpAvailable[*, 14]
#                                    FlexibleRampUpAvailable[*, 15]
#                                    FlexibleRampUpAvailable[*, 16]
#                                    FlexibleRampUpAvailable[*, 17]
#                                    FlexibleRampUpAvailable[*, 18]
#                                    FlexibleRampUpAvailable[*, 19]
#                                    FlexibleRampUpAvailable[*, 20]
#                                    FlexibleRampUpAvailable[*, 21]
#                                    FlexibleRampUpAvailable[*, 22]
#                                    FlexibleRampUpAvailable[*, 23]
#                                    FlexibleRampUpAvailable[*, 24]
#                                    FlexibleRampDnAvailable[*, 4]
#                                    FlexibleRampDnAvailable[*, 5]
#                                    FlexibleRampDnAvailable[*, 6]
#                                    FlexibleRampDnAvailable[*, 7]
#                                    FlexibleRampDnAvailable[*, 8]
#                                    FlexibleRampDnAvailable[*, 9]
#                                    FlexibleRampDnAvailable[*, 10]
#                                    FlexibleRampDnAvailable[*, 11]
#                                    FlexibleRampDnAvailable[*, 12]
#                                    FlexibleRampDnAvailable[*, 13]
#                                    FlexibleRampDnAvailable[*, 14]
#                                    FlexibleRampDnAvailable[*, 15]
#                                    FlexibleRampDnAvailable[*, 16]
#                                    FlexibleRampDnAvailable[*, 17]
#                                    FlexibleRampDnAvailable[*, 18]
#                                    FlexibleRampDnAvailable[*, 19]
#                                    FlexibleRampDnAvailable[*, 20]
#                                    FlexibleRampDnAvailable[*, 21]
#                                    FlexibleRampDnAvailable[*, 22]
#                                    FlexibleRampDnAvailable[*, 23]
#                                    FlexibleRampDnAvailable[*, 24]
#                                    RegulatingReserveUpAvailable[*, 4]
#                                    RegulatingReserveUpAvailable[*, 5]
#                                    RegulatingReserveUpAvailable[*, 6]
#                                    RegulatingReserveUpAvailable[*, 7]
#                                    RegulatingReserveUpAvailable[*, 8]
#                                    RegulatingReserveUpAvailable[*, 9]
#                                    RegulatingReserveUpAvailable[*, 10]
#                                    RegulatingReserveUpAvailable[*, 11]
#                                    RegulatingReserveUpAvailable[*, 12]
#                                    RegulatingReserveUpAvailable[*, 13]
#                                    RegulatingReserveUpAvailable[*, 14]
#                                    RegulatingReserveUpAvailable[*, 15]
#                                    RegulatingReserveDnAvailable[*, 16]
#                                    RegulatingReserveDnAvailable[*, 17]
#                                    RegulatingReserveDnAvailable[*, 18]
#                                    RegulatingReserveUpAvailable[*, 19]
#                                    RegulatingReserveUpAvailable[*, 20]
#                                    RegulatingReserveUpAvailable[*, 21]
#                                    RegulatingReserveUpAvailable[*, 22]
#                                    RegulatingReserveUpAvailable[*, 23]
#                                    RegulatingReserveUpAvailable[*, 24]
#                                    SpinningReserveUpAvailable[*, 4]
#                                    SpinningReserveUpAvailable[*, 5]
#                                    SpinningReserveUpAvailable[*, 6]
#                                    SpinningReserveUpAvailable[*, 7]
#                                    SpinningReserveUpAvailable[*, 8]
#                                    SpinningReserveUpAvailable[*, 9]
#                                    SpinningReserveUpAvailable[*, 10]
#                                    SpinningReserveUpAvailable[*, 11]
#                                    SpinningReserveUpAvailable[*, 12]
#                                    SpinningReserveUpAvailable[*, 13]
#                                    SpinningReserveUpAvailable[*, 14]
#                                    SpinningReserveUpAvailable[*, 15]
#                                    SpinningReserveUpAvailable[*, 16]
#                                    SpinningReserveUpAvailable[*, 17]
#                                    SpinningReserveUpAvailable[*, 18]
#                                    SpinningReserveUpAvailable[*, 19]
#                                    SpinningReserveUpAvailable[*, 20]
#                                    SpinningReserveUpAvailable[*, 21]
#                                    SpinningReserveUpAvailable[*, 22]
#                                    SpinningReserveUpAvailable[*, 23]
#                                    SpinningReserveUpAvailable[*, 24]
#                                    UnitOn[*, 4]
#                                    UnitOn[*, 5]
#                                    UnitOn[*, 6]
#                                    UnitOn[*, 7]
#                                    UnitOn[*, 8]
#                                    UnitOn[*, 9]
#                                    UnitOn[*, 10]
#                                    UnitOn[*, 11]
#                                    UnitOn[*, 12]
#                                    UnitOn[*, 13]
#                                    UnitOn[*, 14]
#                                    UnitOn[*, 15]
#                                    UnitOn[*, 16]
#                                    UnitOn[*, 17]
#                                    UnitOn[*, 18]
#                                    UnitOn[*, 19]
#                                    UnitOn[*, 20]
#                                    UnitOn[*, 21]
#                                    UnitOn[*, 22]
#                                    UnitOn[*, 23]
#                                    UnitOn[*, 24]
#                                    PowerGenerated[*, 4]
#                                    PowerGenerated[*, 5]
#                                    PowerGenerated[*, 6]
#                                    PowerGenerated[*, 7]
#                                    PowerGenerated[*, 8]
#                                    PowerGenerated[*, 9]
#                                    PowerGenerated[*, 10]
#                                    PowerGenerated[*, 11]
#                                    PowerGenerated[*, 12]
#                                    PowerGenerated[*, 13]
#                                    PowerGenerated[*, 14]
#                                    PowerGenerated[*, 15]
#                                    PowerGenerated[*, 16]
#                                    PowerGenerated[*, 17]
#                                    PowerGenerated[*, 18]
#                                    PowerGenerated[*, 19]
#                                    PowerGenerated[*, 20]
#                                    PowerGenerated[*, 21]
#                                    PowerGenerated[*, 22]
#                                    PowerGenerated[*, 23]
#                                    PowerGenerated[*, 24]
#                                    BlockPowerGenerated[*, *, 4]
#                                    BlockPowerGenerated[*, *, 5]
#                                    BlockPowerGenerated[*, *, 6]
#                                    BlockPowerGenerated[*, *, 7]
#                                    BlockPowerGenerated[*, *, 8]
#                                    BlockPowerGenerated[*, *, 9]
#                                    BlockPowerGenerated[*, *, 10]
#                                    BlockPowerGenerated[*, *, 11]
#                                    BlockPowerGenerated[*, *, 12]
#                                    BlockPowerGenerated[*, *, 13]
#                                    BlockPowerGenerated[*, *, 14]
#                                    BlockPowerGenerated[*, *, 15]
#                                    BlockPowerGenerated[*, *, 16]
#                                    BlockPowerGenerated[*, *, 17]
#                                    BlockPowerGenerated[*, *, 18]
#                                    BlockPowerGenerated[*, *, 19]
#                                    BlockPowerGenerated[*, *, 20]
#                                    BlockPowerGenerated[*, *, 21]
#                                    BlockPowerGenerated[*, *, 22]
#                                    BlockPowerGenerated[*, *, 23]
#                                    BlockPowerGenerated[*, *, 24]
#                                    MaximumPowerAvailable[*, 4]
#                                    MaximumPowerAvailable[*, 5]
#                                    MaximumPowerAvailable[*, 6]
#                                    MaximumPowerAvailable[*, 7]
#                                    MaximumPowerAvailable[*, 8]
#                                    MaximumPowerAvailable[*, 9]
#                                    MaximumPowerAvailable[*, 10]
#                                    MaximumPowerAvailable[*, 11]
#                                    MaximumPowerAvailable[*, 12]
#                                    MaximumPowerAvailable[*, 13]
#                                    MaximumPowerAvailable[*, 14]
#                                    MaximumPowerAvailable[*, 15]
#                                    MaximumPowerAvailable[*, 16]
#                                    MaximumPowerAvailable[*, 17]
#                                    MaximumPowerAvailable[*, 18]
#                                    MaximumPowerAvailable[*, 19]
#                                    MaximumPowerAvailable[*, 20]
#                                    MaximumPowerAvailable[*, 21]
#                                    MaximumPowerAvailable[*, 22]
#                                    MaximumPowerAvailable[*, 23]
#                                    MaximumPowerAvailable[*, 24] ;

# param StageCost :=
#     FirstStage StageCost[1]
#     FirstStage StageCost[2]
#     FirstStage StageCost[3]
#     SecondStage StageCost[4]
#     SecondStage StageCost[5]
#     SecondStage StageCost[6]
#     SecondStage StageCost[7]
#     SecondStage StageCost[8]
#     SecondStage StageCost[9]
#     SecondStage StageCost[10]
#     SecondStage StageCost[11]
#     SecondStage StageCost[12]
#     SecondStage StageCost[13]
#     SecondStage StageCost[14]
#     SecondStage StageCost[15]
#     SecondStage StageCost[16]
#     SecondStage StageCost[17]
#     SecondStage StageCost[18]
#     SecondStage StageCost[19]
#     SecondStage StageCost[20]
#     SecondStage StageCost[21]
#     SecondStage StageCost[22]
#     SecondStage StageCost[23]
#     SecondStage StageCost[24]
# ;
